@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute APL numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 1 , 1 , 2.79943100996 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 1 , 2.72097100472 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80305755396 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 1 , 2.72097100472 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80405790494 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 1 , 2.71843516944 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.44633126346 , 0 
0 , 0 , 1 , 0 , 2.45143001134 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 1 , 2.71843516944 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.80123526109 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
