@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute W numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 934.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 1 , 1 , 1 , 1042.0 , 1 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 928.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 988.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 1 , 944.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 984.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 1 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 1 , 984.0 , 1 
1 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 1 , 984.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 940.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
